library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│   │   │   │   │   ├── dnc_interface_top_behavioral_interaction.dot
│   │   │   │   │   ├── dnc_interface_top_behavioral_sequence.dot
│   │   │   │   │   ├── dnc_interface_top_behavioral_state.dot
│   │   │   │   │   ├── dnc_interface_top_behavioral_timing.dot
│   │   │   │   │   ├── dnc_interface_top_behavioral_use.dot
│   │   │   │   │   ├── dnc_interface_top_structural_class.dot
│   │   │   │   │   ├── dnc_interface_top_structural_component.dot
│   │   │   │   │   ├── dnc_interface_top_structural_composite.dot
│   │   │   │   │   ├── dnc_interface_top_structural_deployment.dot
│   │   │   │   │   ├── dnc_interface_top_structural_object.dot
│   │   │   │   │   ├── dnc_interface_top_structural_package.dot
│   │   │   │   │   └── dnc_interface_top_structural_profile.dot
│   │   │   │   ├── accelerator_interface_vector
│   │   │   │   │   ├── dnc_interface_vector_behavioral_activity.dot
│   │   │   │   │   ├── dnc_interface_vector_behavioral_communication.dot
│   │   │   │   │   ├── dnc_interface_vector_behavioral_interaction.dot
│   │   │   │   │   ├── dnc_interface_vector_behavioral_sequence.dot
│   │   │   │   │   ├── dnc_interface_vector_behavioral_state.dot
│   │   │   │   │   ├── dnc_interface_vector_behavioral_timing.dot
│   │   │   │   │   ├── dnc_interface_vector_behavioral_use.dot
│   │   │   │   │   ├── dnc_interface_vector_structural_class.dot
│   │   │   │   │   ├── dnc_interface_vector_structural_component.dot
│   │   │   │   │   ├── dnc_interface_vector_structural_composite.dot
│   │   │   │   │   ├── dnc_interface_vector_structural_deployment.dot
│   │   │   │   │   ├── dnc_interface_vector_structural_object.dot
│   │   │   │   │   ├── dnc_interface_vector_structural_package.dot
│   │   │   │   │   └── dnc_interface_vector_structural_profile.dot
│   │   │   │   ├── accelerator_output_vector
│   │   │   │   │   ├── dnc_output_vector_behavioral_activity.dot
│   │   │   │   │   ├── dnc_output_vector_behavioral_communication.dot
│   │   │   │   │   ├── dnc_output_vector_behavioral_interaction.dot
│   │   │   │   │   ├── dnc_output_vector_behavioral_sequence.dot
│   │   │   │   │   ├── dnc_output_vector_behavioral_state.dot
│   │   │   │   │   ├── dnc_output_vector_behavioral_timing.dot
│   │   │   │   │   ├── dnc_output_vector_behavioral_use.dot
│   │   │   │   │   ├── dnc_output_vector_structural_class.dot
│   │   │   │   │   ├── dnc_output_vector_structural_component.dot
│   │   │   │   │   ├── dnc_output_vector_structural_composite.dot
│   │   │   │   │   ├── dnc_output_vector_structural_deployment.dot
│   │   │   │   │   ├── dnc_output_vector_structural_object.dot
│   │   │   │   │   ├── dnc_output_vector_structural_package.dot
│   │   │   │   │   └── dnc_output_vector_structural_profile.dot
│   │   │   │   └── accelerator_top
│   │   │   │       ├── dnc_top_behavioral_activity.dot
│   │   │   │       ├── dnc_top_behavioral_communication.dot
│   │   │   │       ├── dnc_top_behavioral_interaction.dot
│   │   │   │       ├── dnc_top_behavioral_sequence.dot
│   │   │   │       ├── dnc_top_behavioral_state.dot
│   │   │   │       ├── dnc_top_behavioral_timing.dot
